date,average_tmin
2017-01-01,10.153378466765085
2017-01-02,10.191440264383951
2017-01-03,10.283576607704163
2017-01-04,9.266044855117798
2017-01-05,8.873158474763235
2017-01-06,9.533494671185812
2017-01-07,10.394182205200195
2017-01-08,10.21790991226832
2017-01-09,9.502454260985056
2017-01-10,8.26534503698349
2017-01-11,5.027779370546341
2017-01-12,3.6056020259857178
2017-01-13,3.360945542653402
2017-01-14,3.5969967345396676
2017-01-15,5.713113784790039
2017-01-16,7.632985234260559
2017-01-17,8.036054074764252
2017-01-18,7.063654402891795
2017-01-19,7.228002210458119
2017-01-20,7.9478005568186445
2017-01-21,8.051676472028097
2017-01-22,8.993980288505554
2017-01-23,10.006287654240927
2017-01-24,10.748420039812723
2017-01-25,11.346265117327372
2017-01-26,12.137198527654013
2017-01-27,13.1109037399292
2017-01-28,9.30844360589981
2017-01-29,10.090683499972025
2017-01-30,9.276539524396261
2017-01-31,9.416644295056662
2017-02-01,9.870666801929474
2017-02-02,9.818642258644104
2017-02-03,9.350752234458923
2017-02-04,10.81516440709432
2017-02-05,12.136965672175089
2017-02-06,12.529287576675415
2017-02-07,10.442531645298004
2017-02-08,9.130623896916708
2017-02-09,9.38030336300532
2017-02-10,9.439695020516714
2017-02-11,8.546103537082672
2017-02-12,10.356477280457815
2017-02-13,10.947390973567963
2017-02-14,10.902745445569357
2017-02-15,9.743170301119486
2017-02-16,11.401651899019877
2017-02-17,12.816829681396484
2017-02-18,13.05070416132609
2017-02-19,14.108513116836548
2017-02-20,14.837931911150614
2017-02-21,15.377557118733725
2017-02-22,12.457487861315409
2017-02-23,11.047981003920237
2017-02-24,9.960195819536844
2017-02-25,10.269531965255737
2017-02-26,11.055302381515503
2017-02-27,10.850707014401754
2017-02-28,11.689972758293152
2017-03-01,14.325558741887411
2017-03-02,15.249193549156189
2017-03-03,14.21257746219635
2017-03-04,13.597827911376953
2017-03-05,12.359910051027933
2017-03-06,11.269708812236786
2017-03-07,11.869434793790182
2017-03-08,14.753814538319906
2017-03-09,14.69487476348877
2017-03-10,14.671745578447977
2017-03-11,12.521117468674978
2017-03-12,10.2088041305542
2017-03-13,9.366783102353414
2017-03-14,9.62745181719462
2017-03-15,11.541364550590515
2017-03-16,12.571268479029337
2017-03-17,14.239792386690775
2017-03-18,13.830219825108847
2017-03-19,15.246915539105734
2017-03-20,14.521377801895142
2017-03-21,14.557383934656778
2017-03-22,16.222062706947327
2017-03-23,17.71644635995229
2017-03-24,19.572059869766235
2017-03-25,18.826030890146892
2017-03-26,19.061540444691975
2017-03-27,19.200560728708904
2017-03-28,20.19132137298584
2017-03-29,21.192269961039226
2017-03-30,21.148298422495525
2017-03-31,20.95091168085734
2017-04-01,21.368292888005573
2017-04-02,21.427253087361652
2017-04-03,21.106361230214436
2017-04-04,21.94432282447815
2017-04-05,22.044812361399334
2017-04-06,22.30733625094096
2017-04-07,21.918888767560322
2017-04-08,19.858617663383484
2017-04-09,18.61894730726878
2017-04-10,17.397051175435383
2017-04-11,17.760940392812092
2017-04-12,18.754538377126057
2017-04-13,19.792046348253887
2017-04-14,21.4106543858846
2017-04-15,22.06547490755717
2017-04-16,21.769639492034912
2017-04-17,23.35508457819621
2017-04-18,24.020848592122395
2017-04-19,25.0529305934906
2017-04-20,24.636880079905193
2017-04-21,25.153867801030476
2017-04-22,25.80181360244751
2017-04-23,25.07067807515462
2017-04-24,22.842518885930378
2017-04-25,23.881047010421753
2017-04-26,23.08411979675293
2017-04-27,22.481924136479694
2017-04-28,22.31254045168559
2017-04-29,23.051048517227173
2017-04-30,23.924844980239868
2017-05-01,22.32793124516805
2017-05-02,21.692807753880818
2017-05-03,22.70366319020589
2017-05-04,24.266563018163044
2017-05-05,23.266263405481975
2017-05-06,23.843567609786987
2017-05-07,24.643909136454266
2017-05-08,26.53984038035075
2017-05-09,24.165859540303547
2017-05-10,25.073802709579468
2017-05-11,25.115947246551514
2017-05-12,26.43878634770711
2017-05-13,25.896849234898884
2017-05-14,26.70119547843933
2017-05-15,27.28802450497945
2017-05-16,27.306504329045612
2017-05-17,26.350528637568157
2017-05-18,23.37197748819987
2017-05-19,25.44100046157837
2017-05-20,24.828343947728474
2017-05-21,25.960079669952393
2017-05-22,25.129565636316936
2017-05-23,25.294480323791504
2017-05-24,25.6415061155955
2017-05-25,26.819432973861694
2017-05-26,26.997305870056152
2017-05-27,25.150391896565754
2017-05-28,25.397257884343464
2017-05-29,22.439949830373127
2017-05-30,23.62036879857381
2017-05-31,24.799253543217976
2017-06-01,24.666027704874676
2017-06-02,25.063043196996052
2017-06-03,26.340778191884358
2017-06-04,28.463170766830444
2017-06-05,30.278556664784748
2017-06-06,27.844836791356403
2017-06-07,24.712647279103596
2017-06-08,25.544195969899494
2017-06-09,25.18251673380534
2017-06-10,25.824928442637127
2017-06-11,26.151979287465412
2017-06-12,25.829534928003948
2017-06-13,26.63906216621399
2017-06-14,27.326417922973633
2017-06-15,25.968066930770874
2017-06-16,25.58008925120036
2017-06-17,24.86924123764038
2017-06-18,26.191449801127117
2017-06-19,26.574910640716553
2017-06-20,25.47249436378479
2017-06-21,24.144422849019367
2017-06-22,24.227723836898804
2017-06-23,25.049240668614704
2017-06-24,26.622469425201416
2017-06-25,27.798176209131878
2017-06-26,27.562862873077393
2017-06-27,27.856996297836304
2017-06-28,26.5994238058726
2017-06-29,25.14739998181661
2017-06-30,25.402337789535522
2017-07-01,25.896363496780396
2017-07-02,25.698317289352417
2017-07-03,25.82086435953776
2017-07-04,25.77290654182434
2017-07-05,24.382424751917522
2017-07-06,24.90984320640564
2017-07-07,25.29162049293518
2017-07-08,26.13191358248393
2017-07-09,26.569568395614624
2017-07-10,25.408448378245037
2017-07-11,24.62712574005127
2017-07-12,24.47287130355835
2017-07-13,24.725067615509033
2017-07-14,25.512933492660522
2017-07-15,26.192751328150432
2017-07-16,26.429495175679524
2017-07-17,26.17408299446106
2017-07-18,26.33015235265096
2017-07-19,27.12811764081319
2017-07-20,25.585766394933064
2017-07-21,25.633869806925457
2017-07-22,25.457945744196575
2017-07-23,25.327261606852215
2017-07-24,24.837986787160236
2017-07-25,24.554261207580566
2017-07-26,24.622753381729126
2017-07-27,25.113621552785236
2017-07-28,25.356784264246624
2017-07-29,25.47642429669698
2017-07-30,25.21655027071635
2017-07-31,25.342373530069988
2017-08-01,25.55600078900655
2017-08-02,25.61092519760132
2017-08-03,25.361073573430378
2017-08-04,25.527271509170532
2017-08-05,25.858854214350384
2017-08-06,26.157554308573406
2017-08-07,26.153856197992962
2017-08-08,25.659934123357136
2017-08-09,25.954464038213093
2017-08-10,25.522543509801228
2017-08-11,25.574307441711426
2017-08-12,25.439858118693035
2017-08-13,25.24550191561381
2017-08-14,24.964540878931682
2017-08-15,25.533945163091023
2017-08-16,26.046128908793133
2017-08-17,26.30620463689168
2017-08-18,26.211968580881756
2017-08-19,25.74902908007304
2017-08-20,25.737568537394207
2017-08-21,26.011223951975506
2017-08-22,26.191752831141155
2017-08-23,26.11463737487793
2017-08-24,24.69746168454488
2017-08-25,25.03757111231486
2017-08-26,24.962503910064697
2017-08-27,24.96034900347392
2017-08-28,24.565133889516193
2017-08-29,25.507960001627605
2017-08-30,25.37068184216817
2017-08-31,25.253898461659748
2017-09-01,24.49944607416789
2017-09-02,24.34336264928182
2017-09-03,24.39505648612976
2017-09-04,24.770813862482708
2017-09-05,25.32104778289795
2017-09-06,25.22704068819682
2017-09-07,24.8130141099294
2017-09-08,24.9931587378184
2017-09-09,25.45144287745158
2017-09-10,25.665872653325398
2017-09-11,25.816271384557087
2017-09-12,25.095896641413372
2017-09-13,25.127763032913208
2017-09-14,25.67373291651408
2017-09-15,25.398631652196247
2017-09-16,25.645424048105877
2017-09-17,25.962326208750408
2017-09-18,25.06748588879903
2017-09-19,24.658749103546143
2017-09-20,25.0640709400177
2017-09-21,24.22350772221883
2017-09-22,24.063701232274372
2017-09-23,23.723074515660603
2017-09-24,23.72795295715332
2017-09-25,23.64893627166748
2017-09-26,24.0387864112854
2017-09-27,24.04443581899007
2017-09-28,24.05533750851949
2017-09-29,23.73806627591451
2017-09-30,23.808519283930462
2017-10-01,23.28143270810445
2017-10-02,22.63012671470642
2017-10-03,22.20313549041748
2017-10-04,22.79365062713623
2017-10-05,23.422555287679035
2017-10-06,23.624141693115234
2017-10-07,22.926271120707195
2017-10-08,22.758959770202637
2017-10-09,22.805411736170452
2017-10-10,22.920045773188274
2017-10-11,22.671853462855022
2017-10-12,22.999974330266316
2017-10-13,22.37909436225891
2017-10-14,21.672972361246746
2017-10-15,19.652903477350872
2017-10-16,19.075618545214336
2017-10-17,18.954545219739277
2017-10-18,19.249632835388184
2017-10-19,20.48754119873047
2017-10-20,22.268327792485554
2017-10-21,21.210620641708374
2017-10-22,19.082655866940815
2017-10-23,18.484657843907673
2017-10-24,17.69433565934499
2017-10-25,16.85316065947215
2017-10-26,17.064927061398823
2017-10-27,17.783981839815777
2017-10-28,16.903469284375507
2017-10-29,17.280908664067585
2017-10-30,16.573254863421123
2017-10-31,16.119165380795796
2017-11-01,16.682552099227905
2017-11-02,16.96577779452006
2017-11-03,16.55196177959442
2017-11-04,16.726711471875507
2017-11-05,16.518986384073894
2017-11-06,16.082244634628296
2017-11-07,15.691149711608887
2017-11-08,15.263668696085611
2017-11-09,14.60936971505483
2017-11-10,14.237315734227499
2017-11-11,13.820271889368692
2017-11-12,13.596372644106546
2017-11-13,13.255462408065796
2017-11-14,13.338310440381369
2017-11-15,14.139186183611551
2017-11-16,15.458306829134623
2017-11-17,15.496739387512207
2017-11-18,15.243366360664368
2017-11-19,14.955465157826742
2017-11-20,13.292991757392883
2017-11-21,10.935672481854757
2017-11-22,10.262662529945374
2017-11-23,9.369192600250244
2017-11-24,8.504847208658854
2017-11-25,8.907005588213602
2017-11-26,9.36863116423289
2017-11-27,9.563339471817017
2017-11-28,9.383065541585287
2017-11-29,9.298031946023306
2017-11-30,9.903284629185995
2017-12-01,9.34062655766805
2017-12-02,9.243714312712351
2017-12-03,9.183333615461985
2017-12-04,9.17928010225296
2017-12-05,11.582777619361877
2017-12-06,12.550536274909973
2017-12-07,12.94109551111857
2017-12-08,11.176620880762735
2017-12-09,9.42945271730423
2017-12-10,9.971709609031677
2017-12-11,10.684569080670675
2017-12-12,12.52718718846639
2017-12-13,12.552454153696695
2017-12-14,11.560946067174276
2017-12-15,10.1086918314298
2017-12-16,9.281332770983378
2017-12-17,7.798564612865448
2017-12-18,7.5169744690259295
2017-12-19,8.566924949487051
2017-12-20,9.730809966723124
2017-12-21,9.95389195283254
2017-12-22,9.99100399017334
2017-12-23,9.508495052655539
2017-12-24,8.184689044952393
2017-12-25,7.817523419857025
2017-12-26,7.819604615370433
2017-12-27,7.743383228778839
2017-12-28,7.566605130831401
2017-12-29,7.772562066713969
2017-12-30,8.053064862887064
2017-12-31,7.880781312783559
2018-01-01,7.472195327281952
2018-01-02,7.961731513341268
2018-01-03,6.776204864184062
2018-01-04,5.960197448730469
2018-01-05,5.573896427949269
2018-01-06,5.160927474498749
2018-01-07,5.39102844397227
2018-01-08,4.774902403354645
2018-01-09,5.204009244839351
2018-01-10,5.760388672351837
2018-01-11,6.3661216497421265
2018-01-12,6.592907031377156
2018-01-13,6.583958526452382
2018-01-14,6.291384597619374
2018-01-15,6.661341488361359
2018-01-16,6.438619673252106
2018-01-17,6.60187182823817
2018-01-18,6.641397913297017
2018-01-19,7.693004329999288
2018-01-20,8.446067233880362
2018-01-21,7.212982952594757
2018-01-22,7.177358110745748
2018-01-23,8.20458714167277
2018-01-24,9.007897218068441
2018-01-25,7.719552556673686
2018-01-26,7.559936384359996
2018-01-27,7.686437090237935
2018-01-28,7.009635766347249
2018-01-29,6.538110752900441
2018-01-30,7.8408637046813965
2018-01-31,9.785758097966513
2018-02-01,9.55469318230947
2018-02-02,10.336889624595642
2018-02-03,10.747548262278238
2018-02-04,10.189515590667725
2018-02-05,9.153736452261606
2018-02-06,10.509746154149374
2018-02-07,10.988775173823038
2018-02-08,8.291935861110687
2018-02-09,8.501878678798676
2018-02-10,7.807357549667358
2018-02-11,9.5793403784434
2018-02-12,12.659080664316813
2018-02-13,11.52282186349233
2018-02-14,10.931570192178091
2018-02-15,9.688980281352997
2018-02-16,10.458197951316833
2018-02-17,11.466482122739157
2018-02-18,11.292317668596903
2018-02-19,10.815567155679068
2018-02-20,10.927933096885681
2018-02-21,11.682427207628885
2018-02-22,13.226703842480978
2018-02-23,14.289576808611551
2018-02-24,15.679658015569052
2018-02-25,16.612220684687298
2018-02-26,15.082621812820435
2018-02-27,13.801984031995138
2018-02-28,14.639013528823853
2018-03-01,15.3332439661026
2018-03-02,15.978104909261068
2018-03-03,15.849581480026245
2018-03-04,16.033289353052776
2018-03-05,15.25209935506185
2018-03-06,13.969847917556763
2018-03-07,13.15250543753306
2018-03-08,13.545827627182007
2018-03-09,13.86677614847819
2018-03-10,15.053501884142557
2018-03-11,15.146068851153055
2018-03-12,15.163507978121439
2018-03-13,15.495320121447245
2018-03-14,15.902039686838785
2018-03-15,18.752036968866985
2018-03-16,16.166863401730854
2018-03-17,15.812070568402609
2018-03-18,14.37950607140859
2018-03-19,14.702235102653503
2018-03-20,16.361331184705097
2018-03-21,17.612928986549377
2018-03-22,17.206597487131756
2018-03-23,16.670803904533386
2018-03-24,16.775563915570576
2018-03-25,16.924956440925598
2018-03-26,16.668309569358826
2018-03-27,16.92464331785838
2018-03-28,17.372409264246624
2018-03-29,18.16739257176717
2018-03-30,18.28203046321869
2018-03-31,17.780585050582886
2018-04-01,19.181747158368427
2018-04-02,19.542145530382793
2018-04-03,20.419782956441242
2018-04-04,20.962855021158855
2018-04-05,21.075363953908283
2018-04-06,21.317315260569256
2018-04-07,19.9870787858963
2018-04-08,20.19009343783061
2018-04-09,20.985896190007526
2018-04-10,20.102832794189453
2018-04-11,21.013803323109943
2018-04-12,18.951391339302063
2018-04-13,19.057868083318073
2018-04-14,19.2563720146815
2018-04-15,20.562906503677368
2018-04-16,21.876901706059773
2018-04-17,22.79316322008769
2018-04-18,22.30479343732198
2018-04-19,21.927355527877808
2018-04-20,22.775495926539104
2018-04-21,22.207370400428772
2018-04-22,21.435665488243103
2018-04-23,19.76202094554901
2018-04-24,19.04053823153178
2018-04-25,20.31138563156128
2018-04-26,22.798105875651043
2018-04-27,23.337453603744507
2018-04-28,24.63709568977356
2018-04-29,24.290156682332356
2018-04-30,22.399789492289226
2018-05-01,23.40095583597819
2018-05-02,24.416745901107788
2018-05-03,20.242200136184692
2018-05-04,22.268459796905518
2018-05-05,23.987412850062054
2018-05-06,24.923075755437214
2018-05-07,24.22936741511027
2018-05-08,24.15744670232137
2018-05-09,22.77688753604889
2018-05-10,22.658239364624023
2018-05-11,23.582642157872517
2018-05-12,25.557681798934937
2018-05-13,26.481274048487347
2018-05-14,21.928733984629314
2018-05-15,24.1210040251414
2018-05-16,25.34091583887736
2018-05-17,24.98781394958496
2018-05-18,25.98039412498474
2018-05-19,25.869786580403645
2018-05-20,25.396564483642578
2018-05-21,25.743718306223553
2018-05-22,26.421264092127483
2018-05-23,27.32813302675883
2018-05-24,27.170381863911945
2018-05-25,25.852552970250446
2018-05-26,25.550718148549397
2018-05-27,26.646132310231526
2018-05-28,27.06753134727478
2018-05-29,26.16748301188151
2018-05-30,26.254724899927776
2018-05-31,26.48062793413798
2018-06-01,26.468150695164997
2018-06-02,24.455679019292194
2018-06-03,26.2373104095459
2018-06-04,28.06870444615682
2018-06-05,28.853688319524128
2018-06-06,27.92787790298462
2018-06-07,27.843029578526814
2018-06-08,28.33363954226176
2018-06-09,26.492957989374798
2018-06-10,25.32685462633769
2018-06-11,26.793003877003986
2018-06-12,28.240185737609863
2018-06-13,28.2084477742513
2018-06-14,27.863168478012085
2018-06-15,27.982506036758423
2018-06-16,27.85746963818868
2018-06-17,27.79758056004842
2018-06-18,27.111472924550373
2018-06-19,26.393991549809773
2018-06-20,27.864871104558308
2018-06-21,28.693249305089314
2018-06-22,29.308394988377888
2018-06-23,27.77952814102173
2018-06-24,28.096957604090374
2018-06-25,28.437891880671184
2018-06-26,26.887893279393513
2018-06-27,24.811397234598797
2018-06-28,24.74453552563985
2018-06-29,25.52134680747986
2018-06-30,25.915047645568848
2018-07-01,26.56057397524516
2018-07-02,25.99978764851888
2018-07-03,25.659247716267902
2018-07-04,25.163397153218586
2018-07-05,25.6217622756958
2018-07-06,26.122581561406452
2018-07-07,27.159955263137817
2018-07-08,27.75536521275838
2018-07-09,28.148065487543743
2018-07-10,27.285898844401043
2018-07-11,27.320113976796467
2018-07-12,25.717533588409424
2018-07-13,25.677056312561035
2018-07-14,25.44913061459859
2018-07-15,26.02231740951538
2018-07-16,26.820005575815838
2018-07-17,27.01834003130595
2018-07-18,26.759490092595417
2018-07-19,26.329652388890583
2018-07-20,25.867388168970745
2018-07-21,25.45850332578023
2018-07-22,25.384390592575073
2018-07-23,25.19706153869629
2018-07-24,25.674806197484333
2018-07-25,25.11526934305827
2018-07-26,24.313435633977253
2018-07-27,23.968921422958374
2018-07-28,24.22463123003642
2018-07-29,24.620055198669434
2018-07-30,24.17267672220866
2018-07-31,23.794562339782715
2018-08-01,23.616708755493164
2018-08-02,24.394057512283325
2018-08-03,24.614161888758343
2018-08-04,25.077249844868977
2018-08-05,25.25497802098592
2018-08-06,24.72170654932658
2018-08-07,24.52552890777588
2018-08-08,24.915250221888225
2018-08-09,25.54531979560852
2018-08-10,26.112615982691448
2018-08-11,26.09054907162984
2018-08-12,25.284554322560627
2018-08-13,25.105854511260986
2018-08-14,25.384244124094646
2018-08-15,25.858723084131878
2018-08-16,25.28785729408264
2018-08-17,26.210628747940063
2018-08-18,26.418486833572388
2018-08-19,26.181281089782715
2018-08-20,25.33594338099162
2018-08-21,25.525623083114624
2018-08-22,25.860625982284546
2018-08-23,25.184519688288372
2018-08-24,24.91051483154297
2018-08-25,24.347588857014973
2018-08-26,24.387481451034546
2018-08-27,25.091078758239746
2018-08-28,25.558958212534588
2018-08-29,25.218530019124348
2018-08-30,25.055516401926678
2018-08-31,24.572314023971558
2018-09-01,24.147663831710815
2018-09-02,24.325860579808552
2018-09-03,24.053362131118774
2018-09-04,24.092325766881306
2018-09-05,24.21684964497884
2018-09-06,24.421055634816486
2018-09-07,24.086721499760944
2018-09-08,24.032512346903484
2018-09-09,23.55375560124715
2018-09-10,23.61244289080302
2018-09-11,24.07788149515788
2018-09-12,24.152957836786907
2018-09-13,23.6953387260437
2018-09-14,23.572601318359375
2018-09-15,23.92409086227417
2018-09-16,23.811895211537678
2018-09-17,23.759508848190308
2018-09-18,23.508518934249878
2018-09-19,23.306654930114746
2018-09-20,23.455802122751873
2018-09-21,23.715692281723022
2018-09-22,23.185858567555744
2018-09-23,23.280609607696533
2018-09-24,23.475970188776653
2018-09-25,22.86170729001363
2018-09-26,22.72133231163025
2018-09-27,22.985076427459717
2018-09-28,22.81829317410787
2018-09-29,22.080264886220295
2018-09-30,21.560891548792522
2018-10-01,21.36879014968872
2018-10-02,21.411436398824055
2018-10-03,21.436604499816895
2018-10-04,21.85587731997172
2018-10-05,21.50755516688029
2018-10-06,20.983966668446858
2018-10-07,20.259984572728474
2018-10-08,19.798552354176838
2018-10-09,19.9242418607076
2018-10-10,20.729028860727947
2018-10-11,20.91323693593343
2018-10-12,19.4332994222641
2018-10-13,19.061068654060364
2018-10-14,17.873631358146667
2018-10-15,16.90842334429423
2018-10-16,17.400914589564007
2018-10-17,18.160218079884846
2018-10-18,18.39198402563731
2018-10-19,18.219115416208904
2018-10-20,18.089420398076374
2018-10-21,18.102508346239727
2018-10-22,17.235947092374165
2018-10-23,15.69600741068522
2018-10-24,15.035385211308798
2018-10-25,15.461008906364441
2018-10-26,15.73036285241445
2018-10-27,15.597490270932516
2018-10-28,15.818016091982523
2018-10-29,15.456576506296793
2018-10-30,15.698782761891684
2018-10-31,16.45235200723012
2018-11-01,16.503732562065125
2018-11-02,16.591171145439148
2018-11-03,17.108210841814678
2018-11-04,17.556639909744263
2018-11-05,16.082200090090435
2018-11-06,14.590357263882956
2018-11-07,11.883160750071207
2018-11-08,11.449949304262796
2018-11-09,11.699971199035645
2018-11-10,12.313489119211832
2018-11-11,12.854791045188904
2018-11-12,13.32594096660614
2018-11-13,14.222055435180664
2018-11-14,15.416167060534159
2018-11-15,14.858088731765747
2018-11-16,14.491774201393127
2018-11-17,12.188271601994833
2018-11-18,11.60992674032847
2018-11-19,13.2064901192983
2018-11-20,13.042081991831461
2018-11-21,12.992727438608805
2018-11-22,12.010947187741598
2018-11-23,12.26862613360087
2018-11-24,11.93195915222168
2018-11-25,11.189411282539368
2018-11-26,11.212660551071167
2018-11-27,11.637938221295675
2018-11-28,13.095987955729166
2018-11-29,12.415099859237671
2018-11-30,12.257676800092062
2018-12-01,11.263348579406738
2018-12-02,10.225932916005453
2018-12-03,10.025429050127665
2018-12-04,9.662123699982962
2018-12-05,9.997843345006308
2018-12-06,9.354036271572113
2018-12-07,8.816587249437967
2018-12-08,8.328532338142395
2018-12-09,8.291575968265533
2018-12-10,8.513063053290049
2018-12-11,9.389939864476522
2018-12-12,10.263039668401083
2018-12-13,9.824916064739227
2018-12-14,9.3596244653066
2018-12-15,8.116249442100525
2018-12-16,6.779002050558726
2018-12-17,7.350919485092163
2018-12-18,7.928629080454509
2018-12-19,6.775665859381358
2018-12-20,6.146617869536082
2018-12-21,5.868503073851268
2018-12-22,5.420511345068614
2018-12-23,5.740574578444163
2018-12-24,5.995929320653279
2018-12-25,5.965629766384761
2018-12-26,5.7064487636089325
2018-12-27,5.5956441561381025
2018-12-28,5.166271050771077
2018-12-29,4.138567378123601
2018-12-30,4.15538763999939
2018-12-31,4.819427500168483
2019-01-01,5.315350313981374
2019-01-02,6.821422358353932
2019-01-03,6.408291061719258
2019-01-04,6.7245713869730634
2019-01-05,8.10746298233668
2019-01-06,8.967011292775473
2019-01-07,9.0004141330719
2019-01-08,8.15385091304779
2019-01-09,7.021237909793854
2019-01-10,5.9480220079422
2019-01-11,6.3936090270678205
2019-01-12,6.635562876860301
2019-01-13,8.293340027332306
2019-01-14,8.160909593105316
2019-01-15,5.410540044307709
2019-01-16,4.8536742230256396
2019-01-17,5.21978082259496
2019-01-18,5.641703287760417
2019-01-19,6.422409137090047
2019-01-20,8.046740969022116
2019-01-21,9.96506110827128
2019-01-22,12.17446780204773
2019-01-23,11.570264478524527
2019-01-24,10.40606693426768
2019-01-25,10.825777769088745
2019-01-26,9.280865252017975
2019-01-27,8.08588789900144
2019-01-28,6.099043279886246
2019-01-29,5.191382020711899
2019-01-30,5.328986932833989
2019-01-31,7.796935419241588
2019-02-01,9.794736166795095
2019-02-02,9.190823833147684
2019-02-03,9.359127740065256
2019-02-04,8.964294910430908
2019-02-05,9.777931650479635
2019-02-06,11.686022599538168
2019-02-07,13.386285265286764
2019-02-08,10.437626580397287
2019-02-09,8.644356906414032
2019-02-10,7.032529989878337
2019-02-11,7.965857783953349
2019-02-12,9.427098115285238
2019-02-13,10.62971838315328
2019-02-14,13.476925094922384
2019-02-15,13.461496988932291
2019-02-16,12.469118237495422
2019-02-17,10.138338367144266
2019-02-18,10.765406866868338
2019-02-19,12.788343707720438
2019-02-20,13.905269424120585
2019-02-21,13.979449113210043
2019-02-22,15.5105482339859
2019-02-23,12.198008239269257
2019-02-24,10.572049756844839
2019-02-25,9.823765714963278
2019-02-26,11.0060915350914
2019-02-27,11.208670457204184
2019-02-28,8.344861964384714
2019-03-01,8.06198126077652
2019-03-02,10.228964845339457
2019-03-03,12.205530285835266
2019-03-04,11.855455160140991
2019-03-05,12.943816741307577
2019-03-06,11.263252317905426
2019-03-07,10.344059665997824
2019-03-08,11.188870747884115
2019-03-09,12.957460959752401
2019-03-10,12.97042977809906
2019-03-11,13.886778235435486
2019-03-12,14.693874875704447
2019-03-13,15.351059118906656
2019-03-14,15.50723671913147
2019-03-15,13.813844402631124
2019-03-16,12.979775230089823
2019-03-17,13.965786576271057
2019-03-18,13.53330155213674
2019-03-19,13.706252694129944
2019-03-20,14.835637092590332
2019-03-21,16.09922118981679
2019-03-22,15.835217754046122
2019-03-23,14.611267367998758
2019-03-24,15.234362761179606
2019-03-25,17.167322476704914
2019-03-26,17.060553749402363
2019-03-27,15.586203932762146
2019-03-28,16.531955242156982
2019-03-29,18.04064917564392
2019-03-30,19.71089704831441
2019-03-31,20.67038408915202
2019-04-01,18.25206418832143
2019-04-02,16.60581382115682
2019-04-03,17.845950444539387
2019-04-04,19.42681849002838
2019-04-05,20.638844172159832
2019-04-06,22.579312801361084
2019-04-07,21.518053849538166
2019-04-08,21.58359702428182
2019-04-09,21.000463763872784
2019-04-10,21.548967202504475
2019-04-11,22.234607934951782
2019-04-12,22.814615329106648
2019-04-13,22.891668160756428
2019-04-14,22.649799346923828
2019-04-15,23.2590336004893
2019-04-16,23.567307949066162
2019-04-17,18.659918546676636
2019-04-18,17.66808482011159
2019-04-19,18.984110474586487
2019-04-20,19.453388611475628
2019-04-21,20.139841119448345
2019-04-22,21.102660258611042
2019-04-23,22.788360118865967
2019-04-24,24.565507491429646
2019-04-25,25.200087706247967
2019-04-26,24.724257389704388
2019-04-27,24.666294018427532
2019-04-28,23.456403414408367
2019-04-29,23.533318678538006
2019-04-30,23.800065596898396
2019-05-01,25.18609396616618
