date,average_tmin
2019-05-02,25.4299422899882
2019-05-03,24.299030780792236
2019-05-04,22.89950116475423
2019-05-05,22.721749862035114
2019-05-06,22.712758382161457
2019-05-07,22.682476043701172
2019-05-08,24.687695741653442
2019-05-09,25.651745478312176
2019-05-10,26.37803641955058
2019-05-11,24.770985682805378
2019-05-12,24.739868640899658
2019-05-13,24.686290582021076
2019-05-14,23.509079933166504
2019-05-15,23.425934473673504
2019-05-16,23.89781602223714
2019-05-17,24.15984098116557
2019-05-18,23.522956768671673
2019-05-19,23.17484776178996
2019-05-20,23.88339312871297
2019-05-21,24.595545053482056
2019-05-22,26.11402090390523
2019-05-23,26.259610573450725
2019-05-24,26.357780933380127
2019-05-25,25.352504809697468
2019-05-26,24.32871675491333
2019-05-27,25.066741545995075
2019-05-28,25.51645867029826
2019-05-29,25.46338454882304
2019-05-30,26.54034463564555
2019-05-31,27.882689317067463
2019-06-01,27.84936809539795
2019-06-02,28.4653480052948
2019-06-03,26.717976490656536
2019-06-04,27.15540297826131
2019-06-05,28.34131685892741
2019-06-06,28.821364402770996
2019-06-07,25.581846475601196
2019-06-08,27.785802523295086
2019-06-09,27.26199460029602
2019-06-10,27.81186858812968
2019-06-11,28.953049818674724
2019-06-12,28.175381501515705
2019-06-13,27.033907572428387
2019-06-14,27.283704439798992
2019-06-15,28.303216377894085
2019-06-16,28.80762465794881
2019-06-17,26.70614457130432
2019-06-18,24.956005414326984
2019-06-19,25.515772342681885
2019-06-20,25.045400619506836
2019-06-21,26.692659457524616
2019-06-22,26.58604820569356
2019-06-23,25.931103229522705
2019-06-24,26.58466974894206
2019-06-25,27.055956681569416
2019-06-26,27.162400881449383
2019-06-27,27.004154523213703
2019-06-28,27.09317445755005
2019-06-29,27.753148078918457
2019-06-30,27.129584630330402
2019-07-01,26.710996627807617
2019-07-02,27.522265911102295
2019-07-03,26.40121539433797
2019-07-04,27.50825564066569
2019-07-05,27.382820924123127
2019-07-06,25.02652859687805
2019-07-07,25.096346855163574
2019-07-08,25.267701784769695
2019-07-09,24.869882822036743
2019-07-10,24.76129388809204
2019-07-11,25.48157278696696
2019-07-12,25.49372927347819
2019-07-13,26.48242712020874
2019-07-14,26.399957577387493
2019-07-15,26.04169487953186
2019-07-16,24.92726484934489
2019-07-17,25.18524972597758
2019-07-18,25.980670770009358
2019-07-19,26.30997411410014
2019-07-20,26.899096568425495
2019-07-21,26.71227486928304
2019-07-22,26.62960934638977
2019-07-23,27.50596022605896
2019-07-24,26.89164972305298
2019-07-25,24.31874410311381
2019-07-26,24.63523777325948
2019-07-27,24.68017594019572
2019-07-28,25.042617003122967
2019-07-29,25.69522754351298
2019-07-30,25.790732860565186
2019-07-31,25.73620915412903
2019-08-01,26.1958327293396
2019-08-02,26.170361121495564
2019-08-03,25.821994225184124
2019-08-04,26.50894872347514
2019-08-05,26.500242233276367
2019-08-06,25.646852016448975
2019-08-07,24.706775188446045
2019-08-08,25.963544527689617
2019-08-09,25.597076257069904
2019-08-10,25.45434792836507
2019-08-11,26.100162982940674
2019-08-12,26.246216138203938
2019-08-13,25.798818111419678
2019-08-14,25.33437482515971
2019-08-15,25.142009099324543
2019-08-16,24.7777099609375
2019-08-17,24.800164302190144
2019-08-18,24.82384506861369
2019-08-19,24.767587105433147
2019-08-20,24.869961579640705
2019-08-21,25.050388018290203
2019-08-22,24.562706470489502
2019-08-23,24.665672063827515
2019-08-24,24.847879489262898
2019-08-25,24.84360186258952
2019-08-26,24.542163133621216
2019-08-27,25.6549977461497
2019-08-28,25.934082349141438
2019-08-29,26.426769336064655
2019-08-30,25.675307750701904
2019-08-31,26.103781779607136
2019-09-01,25.71994121869405
2019-09-02,25.456302165985107
2019-09-03,26.114450375239056
2019-09-04,25.95258363087972
2019-09-05,26.352938890457153
2019-09-06,26.295186122258503
2019-09-07,26.0173122882843
2019-09-08,25.83925159772237
2019-09-09,25.9720557530721
2019-09-10,26.066519419352215
2019-09-11,26.008219718933105
2019-09-12,26.124066750208538
2019-09-13,25.102580547332764
2019-09-14,25.023130973180134
2019-09-15,25.142959992090862
2019-09-16,25.35446810722351
2019-09-17,24.96745204925537
2019-09-18,23.89047654469808
2019-09-19,23.505836248397827
2019-09-20,23.605108102162678
2019-09-21,24.24758219718933
2019-09-22,23.17441765467326
2019-09-23,23.340579986572266
2019-09-24,23.169799327850342
2019-09-25,23.61865218480428
2019-09-26,23.24645161628723
2019-09-27,22.94867507616679
2019-09-28,22.528223355611164
2019-09-29,22.449987490971882
2019-09-30,21.980789025624592
2019-10-01,22.05953820546468
2019-10-02,22.124031623204548
2019-10-03,22.03410569826762
2019-10-04,22.226529995600384
2019-10-05,21.753162781397503
2019-10-06,21.648820002873737
2019-10-07,21.546818097432453
2019-10-08,20.879974285761516
2019-10-09,20.73788595199585
2019-10-10,20.673006852467854
2019-10-11,20.070239186286926
2019-10-12,19.931704600652058
2019-10-13,19.92363103230794
2019-10-14,19.93105133374532
2019-10-15,20.140685002009075
2019-10-16,19.985613584518433
2019-10-17,20.07031257947286
2019-10-18,20.192580699920654
2019-10-19,20.48043982187907
2019-10-20,20.84413210550944
2019-10-21,19.606883764266968
2019-10-22,17.80707820256551
2019-10-23,17.989975889523823
2019-10-24,17.695518215497334
2019-10-25,18.019047657648724
2019-10-26,17.701905528704327
2019-10-27,17.58903928597768
2019-10-28,18.093237082163494
2019-10-29,18.343430399894714
2019-10-30,19.07562800248464
2019-10-31,17.75871189435323
2019-11-01,17.52222279707591
2019-11-02,17.675411065419514
2019-11-03,19.150994817415874
2019-11-04,18.439286867777508
2019-11-05,17.192895770072937
2019-11-06,15.326060930887857
2019-11-07,16.064645131429035
2019-11-08,15.898543000221252
2019-11-09,15.675718307495117
2019-11-10,15.385860125223795
2019-11-11,14.479424436887106
2019-11-12,13.764684955279032
2019-11-13,14.05128033955892
2019-11-14,14.997533599535624
2019-11-15,14.13723107179006
2019-11-16,14.730532844861349
2019-11-17,14.763323267300924
2019-11-18,13.86630098025004
2019-11-19,12.80407702922821
2019-11-20,12.666667103767395
2019-11-21,12.766775528589884
2019-11-22,12.647586305936178
2019-11-23,13.491802215576172
2019-11-24,13.488282720247904
2019-11-25,13.752834757169088
2019-11-26,13.703221480051676
2019-11-27,14.119988838831583
2019-11-28,14.734641273816427
2019-11-29,13.998381972312927
2019-11-30,12.906349857648214
2019-12-01,12.64459216594696
2019-12-02,11.808043996493021
2019-12-03,10.13327286640803
2019-12-04,8.62415381272634
2019-12-05,8.79653682311376
2019-12-06,9.411491870880127
2019-12-07,10.857981204986572
2019-12-08,10.019380311171213
2019-12-09,10.048599163691202
2019-12-10,9.219069878260294
2019-12-11,9.218748291333517
2019-12-12,11.780391891797384
2019-12-13,13.479812582333883
2019-12-14,11.989903529485067
2019-12-15,11.616256376107534
2019-12-16,10.344438374042511
2019-12-17,9.922280192375183
2019-12-18,8.059828658898672
2019-12-19,6.652369101842244
2019-12-20,6.658462246259053
2019-12-21,7.743113656838735
2019-12-22,8.271117369333902
2019-12-23,8.127869784832
2019-12-24,8.355935176213583
2019-12-25,7.617624799410502
2019-12-26,6.654521743456523
2019-12-27,5.2528805534044904
2019-12-28,3.244344194730123
2019-12-29,4.534089048703511
2019-12-30,3.738899737596512
2019-12-31,3.273838092883428
2020-01-01,5.088712930679321
2020-01-02,8.043523132801056
2020-01-03,10.59054128328959
2020-01-04,9.33793842792511
2020-01-05,8.776895741621653
2020-01-06,8.354487816492716
2020-01-07,10.269880294799805
2020-01-08,11.210506757100424
2020-01-09,9.476210097471872
2020-01-10,6.209373792012532
2020-01-11,5.24279656012853
2020-01-12,5.74232433239619
2020-01-13,8.065101325511932
2020-01-14,9.71806538105011
2020-01-15,9.44103197256724
2020-01-16,11.465448319911957
2020-01-17,11.469772398471832
2020-01-18,10.1894810795784
2020-01-19,9.658609767754873
2020-01-20,7.253648221492767
2020-01-21,7.4833529988924665
2020-01-22,7.378371934096019
2020-01-23,8.164089779059092
2020-01-24,6.998039960861206
2020-01-25,6.302351633707683
2020-01-26,7.03862323363622
2020-01-27,7.8854231635729475
2020-01-28,10.784999867280325
2020-01-29,11.461861610412598
2020-01-30,9.458606660366058
2020-01-31,7.469443698724111
2020-02-01,6.8367964923381805
2020-02-02,7.01653923590978
2020-02-03,6.851180871327718
2020-02-04,7.401750137408574
2020-02-05,7.988097627957662
2020-02-06,7.544866263866425
2020-02-07,7.342451294263204
2020-02-08,7.083683023850123
2020-02-09,6.992470363775889
2020-02-10,7.163432916005452
2020-02-11,7.117430190245311
2020-02-12,8.345314820607504
2020-02-13,11.086745659510294
2020-02-14,12.385661005973816
2020-02-15,10.650481700897217
2020-02-16,9.91826299826304
2020-02-17,10.343015909194946
2020-02-18,10.376975953578949
2020-02-19,10.041612764199575
2020-02-20,13.490264972050985
2020-02-21,14.461281736691793
2020-02-22,13.602946241696676
2020-02-23,13.327117204666138
2020-02-24,13.227329532305399
2020-02-25,12.886861244837442
2020-02-26,11.811532338460287
2020-02-27,12.984593272209167
2020-02-28,13.789660414059957
2020-02-29,15.211585203806559
2020-03-01,14.433770577112833
2020-03-02,14.55371352036794
2020-03-03,15.199856479962667
2020-03-04,14.917767445246378
2020-03-05,15.225218733151754
2020-03-06,14.880098899205526
2020-03-07,14.016465822855631
2020-03-08,12.766657392183939
2020-03-09,12.703434864679972
2020-03-10,12.800491889317831
2020-03-11,14.217036445935568
2020-03-12,15.304271022478739
2020-03-13,16.02246884504954
2020-03-14,14.487557172775269
2020-03-15,13.371091564496359
2020-03-16,13.416076819101969
2020-03-17,13.337423046429953
2020-03-18,13.650315682093302
2020-03-19,15.10423449675242
2020-03-20,15.57250432173411
2020-03-21,17.18297227223714
2020-03-22,15.514825344085693
2020-03-23,16.578896522521973
2020-03-24,17.434151649475098
2020-03-25,18.10065762201945
2020-03-26,19.51070737838745
2020-03-27,18.95890788237254
2020-03-28,16.437286972999573
2020-03-29,16.716345111529034
2020-03-30,16.08991201718648
2020-03-31,16.541561047236126
2020-04-01,18.126012563705444
2020-04-02,18.94649600982666
2020-04-03,16.872126420338947
2020-04-04,16.25441853205363
2020-04-05,16.667259216308594
2020-04-06,18.046920379002888
2020-04-07,18.919394691785175
2020-04-08,20.271066506703693
2020-04-09,18.683725158373516
2020-04-10,18.406901399294537
2020-04-11,19.46332248051961
2020-04-12,20.297983447710674
2020-04-13,20.80627687772115
2020-04-14,22.542187611262005
2020-04-15,22.993579149246216
2020-04-16,22.297462701797485
2020-04-17,23.266978581746418
2020-04-18,22.368599772453308
2020-04-19,21.70053807894389
2020-04-20,21.522299249966938
2020-04-21,19.08670139312744
2020-04-22,20.21004803975423
2020-04-23,21.95356289545695
2020-04-24,21.354275584220886
2020-04-25,22.482430458068848
2020-04-26,22.088258028030396
2020-04-27,19.53667374451955
2020-04-28,20.45111147562663
2020-04-29,21.43531099955241
2020-04-30,22.825339396794636
2020-05-01,21.948530832926433
2020-05-02,22.073165893554688
2020-05-03,23.318181037902832
2020-05-04,21.75360377629598
2020-05-05,21.64877947171529
2020-05-06,20.809224605560303
2020-05-07,20.51965339978536
2020-05-08,21.726662794748943
2020-05-09,23.65490961074829
2020-05-10,24.593329191207886
2020-05-11,20.450385014216106
2020-05-12,23.01121719678243
2020-05-13,23.71053123474121
2020-05-14,23.150117079416912
2020-05-15,24.557987292607624
2020-05-16,24.286134560902912
2020-05-17,23.740275303522747
2020-05-18,24.107734203338623
2020-05-19,23.288739681243896
2020-05-20,23.293490886688232
2020-05-21,23.111700137456257
2020-05-22,23.76609508196513
2020-05-23,25.775800625483196
2020-05-24,27.536171197891235
2020-05-25,27.13847541809082
2020-05-26,27.36811327934265
2020-05-27,28.129333972930908
2020-05-28,26.554043610890705
2020-05-29,24.579423983891804
2020-05-30,24.818299293518066
2020-05-31,22.761141538619995
2020-06-01,23.79581634203593
2020-06-02,24.28664795557658
2020-06-03,25.24111882845561
2020-06-04,24.904436429341633
2020-06-05,21.937162319819134
2020-06-06,22.067725896835327
2020-06-07,24.193027416865032
2020-06-08,25.03492530186971
2020-06-09,26.480566104253132
2020-06-10,27.413197994232178
2020-06-11,27.990716218948364
2020-06-12,27.91199604670207
2020-06-13,28.296603123346966
2020-06-14,27.552963097890217
2020-06-15,27.28729049364726
2020-06-16,26.7309996287028
2020-06-17,26.69885714848836
2020-06-18,27.02769668896993
2020-06-19,26.78653399149577
2020-06-20,26.448174715042114
2020-06-21,25.65618133544922
2020-06-22,25.763035376866657
2020-06-23,26.540696779886883
2020-06-24,26.445122400919598
2020-06-25,26.501540899276733
2020-06-26,25.990519682566326
2020-06-27,25.80188528696696
2020-06-28,26.10795307159424
2020-06-29,25.739728927612305
2020-06-30,25.451688130696613
2020-07-01,27.113335212071735
2020-07-02,27.374948898951214
2020-07-03,27.89095147450765
2020-07-04,27.042994896570843
2020-07-05,25.363898674647015
2020-07-06,25.82252828280131
2020-07-07,25.256254116694134
2020-07-08,25.857630888621014
2020-07-09,26.396729628245037
2020-07-10,26.189866224924724
2020-07-11,25.590163230895996
2020-07-12,26.144553740819294
2020-07-13,26.160275141398113
2020-07-14,26.208022038141888
2020-07-15,26.28602449099223
2020-07-16,26.788317282994587
2020-07-17,27.405074914296467
2020-07-18,28.070993026097614
2020-07-19,27.033666531244915
2020-07-20,25.27942983309428
2020-07-21,24.31062602996826
2020-07-22,24.519128799438477
2020-07-23,24.93257800738017
2020-07-24,25.732755104700725
2020-07-25,25.93844962120056
2020-07-26,26.082131306330364
2020-07-27,27.080985466639202
2020-07-28,27.221662918726604
2020-07-29,25.495331287384033
2020-07-30,25.43862295150757
2020-07-31,26.046082496643066
2020-08-01,25.99375081062317
2020-08-02,25.869282643000286
2020-08-03,26.407262007395428
2020-08-04,26.482518434524536
2020-08-05,25.922110080718994
2020-08-06,26.731070677439373
2020-08-07,26.150185505549114
2020-08-08,27.133928060531616
2020-08-09,26.77710525194804
2020-08-10,26.555068095525105
2020-08-11,26.713321765263874
2020-08-12,25.725087722142536
2020-08-13,25.521916071573894
2020-08-14,25.628338893254597
2020-08-15,26.097864786783855
2020-08-16,26.112143596013386
2020-08-17,26.23584445317586
2020-08-18,26.86028178532918
2020-08-19,25.491101423899334
2020-08-20,25.415014505386353
2020-08-21,25.12404211362203
2020-08-22,25.383485635121662
2020-08-23,24.834153095881145
2020-08-24,25.071682850519817
2020-08-25,25.594417254130047
2020-08-26,25.809901396433514
2020-08-27,25.0990731716156
2020-08-28,25.501529852549236
2020-08-29,24.92830499013265
2020-08-30,24.80120054880778
2020-08-31,24.901172240575153
2020-09-01,25.36704357465108
2020-09-02,25.649089097976685
2020-09-03,25.539304494857788
2020-09-04,25.584797859191895
2020-09-05,25.820719957351685
2020-09-06,25.808545748392742
2020-09-07,25.955944379170734
2020-09-08,26.10882314046224
2020-09-09,26.165757020314533
2020-09-10,25.909444491068523
2020-09-11,25.761107365290325
2020-09-12,26.21197501818339
2020-09-13,26.26462205251058
2020-09-14,26.37047616640727
2020-09-15,26.36981685956319
2020-09-16,26.30800485610962
2020-09-17,26.37718105316162
2020-09-18,26.645679314931233
2020-09-19,26.398901621500652
2020-09-20,25.8452308177948
2020-09-21,26.215289910634358
2020-09-22,25.710392236709595
2020-09-23,25.158971071243286
2020-09-24,24.52330168088277
2020-09-25,23.70863914489746
2020-09-26,24.027019023895264
2020-09-27,24.105933745702107
2020-09-28,23.523264169692993
2020-09-29,23.237069606781006
2020-09-30,22.697652022043865
2020-10-01,22.08474850654602
2020-10-02,22.211846431096394
2020-10-03,22.3458518187205
2020-10-04,22.285161177317303
2020-10-05,21.479935725529987
2020-10-06,20.76550579071045
2020-10-07,20.973276138305664
2020-10-08,21.24961789449056
2020-10-09,20.863508621851604
2020-10-10,21.03482445081075
2020-10-11,21.048070828119915
2020-10-12,21.30235703786214
2020-10-13,22.327051162719727
2020-10-14,23.15750527381897
2020-10-15,22.953551928202312
2020-10-16,21.88757332166036
2020-10-17,21.290679693222046
2020-10-18,20.62099266052246
2020-10-19,20.13433237870534
2020-10-20,19.04212001959483
2020-10-21,18.17064869403839
2020-10-22,18.78463860352834
2020-10-23,18.77648115158081
2020-10-24,17.56915032863617
2020-10-25,16.876086195309956
2020-10-26,16.897290468215942
2020-10-27,15.957854469617208
2020-10-28,15.211155811945597
2020-10-29,14.919392903645834
2020-10-30,14.871309757232666
2020-10-31,15.366843183835348
2020-11-01,15.59634002049764
2020-11-02,14.02331272761027
2020-11-03,12.943384051322937
2020-11-04,12.310107628504435
2020-11-05,12.607460339864096
2020-11-06,12.515662590662638
2020-11-07,12.411291559537252
2020-11-08,12.47062083085378
2020-11-09,12.25595498085022
2020-11-10,12.15228815873464
2020-11-11,12.978945970535278
2020-11-12,13.861330270767212
2020-11-13,14.925782124201456
2020-11-14,14.07830282052358
2020-11-15,14.604816754659018
2020-11-16,15.170456449190775
2020-11-17,14.309109369913736
2020-11-18,14.492625991503397
2020-11-19,14.459364374478659
2020-11-20,13.185185392697653
2020-11-21,11.227886279424032
2020-11-22,9.104738255341848
2020-11-23,8.741346816221872
2020-11-24,8.775974452495575
2020-11-25,10.30458390712738
2020-11-26,11.456450780232748
2020-11-27,11.323745767275492
2020-11-28,10.528939008712769
2020-11-29,9.81639971335729
2020-11-30,9.681337893009186
2020-12-01,9.781939705212912
2020-12-02,10.098670482635498
2020-12-03,10.328286250432333
2020-12-04,10.40378967920939
2020-12-05,10.915792226791382
2020-12-06,11.5466415087382
2020-12-07,11.750103831291199
2020-12-08,11.661701560020447
2020-12-09,11.26230545838674
2020-12-10,12.138306856155396
2020-12-11,12.320258458455404
2020-12-12,14.142634709676107
2020-12-13,12.9928586880366
2020-12-14,11.165016372998556
2020-12-15,10.135534962018331
2020-12-16,9.877528071403503
2020-12-17,7.43530057867368
2020-12-18,5.359454234441121
2020-12-19,4.714969764153163
2020-12-20,5.374500274658203
2020-12-21,5.956226726373036
2020-12-22,6.78568309545517
2020-12-23,7.244472781817119
2020-12-24,7.316123227278392
2020-12-25,6.816490848859151
2020-12-26,6.685805976390839
2020-12-27,6.741988877455394
2020-12-28,7.9631858468055725
2020-12-29,6.246948719024658
2020-12-30,5.9924593071142835
2020-12-31,5.440075715382894
2021-01-01,5.193988740444183
2021-01-02,6.985971470673879
2021-01-03,10.631698369979858
2021-01-04,12.676401615142822
2021-01-05,13.8493705590566
2021-01-06,13.180099407831827
2021-01-07,12.920074224472046
2021-01-08,11.828715920448303
2021-01-09,12.303048412005106
2021-01-10,12.620533426602682
2021-01-11,9.891078074773153
2021-01-12,7.016485611597697
2021-01-13,5.7781787514686584
2021-01-14,5.3662030299504595
2021-01-15,6.276904265085856
2021-01-16,6.428882439931233
2021-01-17,7.903120517730713
2021-01-18,7.807854990164439
2021-01-19,9.236046751340231
2021-01-20,9.478692412376404
2021-01-21,8.268636643886566
2021-01-22,7.630970915158589
2021-01-23,8.920442322889963
2021-01-24,9.260008792082468
2021-01-25,8.827572286128998
2021-01-26,7.497070610523224
2021-01-27,6.1757865746816
2021-01-28,5.616174439589183
2021-01-29,6.348293900489807
2021-01-30,5.109183102846146
2021-01-31,4.72856937845548
2021-02-01,5.931041916211446
2021-02-02,7.18872332572937
2021-02-03,8.848544001579285
2021-02-04,10.787901043891907
2021-02-05,10.356816927591959
2021-02-06,9.458058913548788
2021-02-07,8.437675674756369
2021-02-08,7.989069283008575
2021-02-09,9.267096598943075
2021-02-10,10.199273705482483
2021-02-11,10.467642863591513
2021-02-12,11.036208470662435
2021-02-13,11.00138501326243
2021-02-14,10.93564228216807
2021-02-15,10.920141259829203
2021-02-16,12.089120109875997
2021-02-17,11.917569915453592
2021-02-18,12.308545708656311
2021-02-19,11.976394613583883
2021-02-20,11.714706699053446
2021-02-21,11.689769824345907
2021-02-22,11.981659531593323
2021-02-23,12.618489583333334
2021-02-24,13.174263993899027
2021-02-25,13.926275809605917
2021-02-26,15.405348658561707
2021-02-27,16.07433609167735
2021-02-28,16.048288981119793
2021-03-01,14.530241131782532
2021-03-02,13.40965191523234
2021-03-03,12.686120589574179
2021-03-04,12.5674569606781
2021-03-05,14.155354619026184
2021-03-06,14.295011401176453
2021-03-07,14.651475230852762
2021-03-08,17.108601450920105
2021-03-09,17.56097900867462
2021-03-10,17.32646934191386
2021-03-11,17.366456031799316
2021-03-12,18.18950088818868
2021-03-13,16.15126673380534
2021-03-14,15.546066363652548
2021-03-15,15.516347726186117
2021-03-16,16.78829848766327
2021-03-17,17.093480467796326
2021-03-18,17.53678596019745
2021-03-19,18.605061372121174
2021-03-20,18.31881554921468
2021-03-21,17.18817909558614
2021-03-22,17.7827246983846
2021-03-23,18.45535413424174
2021-03-24,17.898585716883343
2021-03-25,17.282448252042133
2021-03-26,15.92993406454722
2021-03-27,16.042155464490254
2021-03-28,17.512446880340576
2021-03-29,19.64296046892802
2021-03-30,20.00995381673177
2021-03-31,20.860164165496826
2021-04-01,17.18832540512085
2021-04-02,15.719886183738708
2021-04-03,15.25243870417277
2021-04-04,15.784785787264505
2021-04-05,17.847184777259827
2021-04-06,21.12097938855489
2021-04-07,22.345363696416218
2021-04-08,21.063002427419026
2021-04-09,19.774003545443218
2021-04-10,18.824952205022175
2021-04-11,18.648316423098247
2021-04-12,20.1906582514445
2021-04-13,20.128697951634724
2021-04-14,20.57901159922282
2021-04-15,22.746148109436035
2021-04-16,21.559499502182007
2021-04-17,22.404064138730366
2021-04-18,20.374756654103596
2021-04-19,20.039869904518127
2021-04-20,20.346331040064495
2021-04-21,22.596506635348003
2021-04-22,18.196295499801636
2021-04-23,19.39566659927368
2021-04-24,19.949462890625
2021-04-25,19.670088410377502
2021-04-26,19.345648845036823
2021-04-27,20.220964352289837
2021-04-28,21.798198223114014
2021-04-29,23.906319459279377
2021-04-30,23.914559443791706
2021-05-01,24.27627150217692
2021-05-02,24.34976323445638
2021-05-03,22.806145509084065
2021-05-04,22.589007298151653
2021-05-05,23.147902806599934
2021-05-06,23.73704957962036
2021-05-07,22.255834579467773
2021-05-08,22.679097334543865
2021-05-09,23.443644920984905
2021-05-10,22.380867560704548
2021-05-11,22.496022303899128
2021-05-12,23.518299341201782
2021-05-13,21.07309142748515
2021-05-14,21.265057961146038
2021-05-15,23.12698745727539
2021-05-16,23.478285710016888
2021-05-17,25.630675156911213
2021-05-18,23.448516607284546
2021-05-19,22.039949735005695
2021-05-20,21.720398823420208
2021-05-21,21.222751537958782
2021-05-22,22.491830587387085
2021-05-23,23.73659086227417
2021-05-24,23.767637809117634
2021-05-25,23.42162013053894
2021-05-26,23.97658125559489
2021-05-27,24.73854883511861
2021-05-28,24.25406312942505
2021-05-29,23.72737216949463
2021-05-30,23.836636304855347
2021-05-31,25.317520141601562
2021-06-01,24.346138954162598
2021-06-02,23.491169770558674
2021-06-03,24.626221974690754
2021-06-04,25.9422124226888
2021-06-05,25.847900390625
2021-06-06,25.612137873967487
2021-06-07,26.960255066553753
2021-06-08,27.898851950963337
2021-06-09,27.638970375061035
2021-06-10,26.496273438135784
2021-06-11,24.652265071868896
2021-06-12,24.402037302652996
2021-06-13,24.248013575871784
2021-06-14,24.5875145594279
2021-06-15,25.17521293958028
2021-06-16,24.408238887786865
2021-06-17,24.958662430445354
2021-06-18,24.61770796775818
2021-06-19,24.196645736694336
2021-06-20,24.61278001467387
2021-06-21,25.164941708246868
2021-06-22,26.200233856836956
2021-06-23,26.58928044637044
2021-06-24,26.082021077473957
2021-06-25,24.727134068806965
2021-06-26,24.779223601023357
2021-06-27,25.550384044647217
2021-06-28,26.26313289006551
2021-06-29,27.408700068791706
2021-06-30,28.296452045440674
2021-07-01,28.977938095728557
2021-07-02,28.058106263478596
2021-07-03,25.99340017636617
2021-07-04,26.566885073979694
2021-07-05,26.883527755737305
2021-07-06,27.48372546831767
2021-07-07,27.76289923985799
2021-07-08,28.044360478719074
2021-07-09,25.64328606923421
2021-07-10,27.051921447118122
2021-07-11,27.82644295692444
2021-07-12,26.173017104466755
2021-07-13,26.083473761876423
2021-07-14,26.76670773824056
2021-07-15,26.655344486236572
2021-07-16,27.314800182978313
2021-07-17,27.532782713572185
2021-07-18,26.244585275650024
2021-07-19,24.9626882870992
2021-07-20,25.016469558080036
2021-07-21,24.570778290430706
2021-07-22,25.276918172836304
2021-07-23,25.757753133773804
2021-07-24,25.85669708251953
2021-07-25,26.577342987060547
2021-07-26,26.66224201520284
2021-07-27,25.842312415440876
2021-07-28,24.378095229466755
2021-07-29,24.58900761604309
2021-07-30,24.542875051498413
2021-07-31,24.832233270009358
2021-08-01,25.075194358825684
2021-08-02,24.896329164505005
2021-08-03,25.129831949869793
2021-08-04,24.849997997283936
2021-08-05,25.200044234593708
2021-08-06,25.834118684132893
2021-08-07,25.9458589553833
2021-08-08,25.942994117736816
2021-08-09,25.381512721379597
2021-08-10,24.66221006711324
2021-08-11,25.31737009684245
2021-08-12,25.702643235524494
2021-08-13,25.703267494837444
2021-08-14,25.622042099634807
2021-08-15,25.76107168197632
2021-08-16,26.030083735783894
2021-08-17,26.450958967208862
2021-08-18,26.28048284848531
2021-08-19,26.22057302792867
2021-08-20,25.277354160944622
2021-08-21,24.43144687016805
2021-08-22,25.171136458714802
2021-08-23,25.878295103708904
2021-08-24,25.68178900082906
2021-08-25,25.764890909194946
2021-08-26,25.508896907170612
2021-08-27,25.225295146306355
2021-08-28,25.404849370320637
2021-08-29,25.43049677213033
2021-08-30,24.790865580240887
